REF_DATE,GEO,DGUID,Products and product groups,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2005,Canada,2016A000011124,All-items,2002=100,17,units,0,v41693271,2.2,107,,,,1
2006,Canada,2016A000011124,All-items,2002=100,17,units,0,v41693271,2.2,109.1,,,,1
2007,Canada,2016A000011124,All-items,2002=100,17,units,0,v41693271,2.2,111.5,,,,1
2008,Canada,2016A000011124,All-items,2002=100,17,units,0,v41693271,2.2,114.1,,,,1
2009,Canada,2016A000011124,All-items,2002=100,17,units,0,v41693271,2.2,114.4,,,,1
2005,Canada,2016A000011124,Food,2002=100,17,units,0,v41693272,2.3,106.4,,,,1
2006,Canada,2016A000011124,Food,2002=100,17,units,0,v41693272,2.3,108.9,,,,1
2007,Canada,2016A000011124,Food,2002=100,17,units,0,v41693272,2.3,111.8,,,,1
2008,Canada,2016A000011124,Food,2002=100,17,units,0,v41693272,2.3,115.7,,,,1
2009,Canada,2016A000011124,Food,2002=100,17,units,0,v41693272,2.3,121.4,,,,1
2005,Canada,2016A000011124,Shelter,2002=100,17,units,0,v41693348,2.79,109.2,,,,1
2006,Canada,2016A000011124,Shelter,2002=100,17,units,0,v41693348,2.79,113.1,,,,1
2007,Canada,2016A000011124,Shelter,2002=100,17,units,0,v41693348,2.79,116.9,,,,1
2008,Canada,2016A000011124,Shelter,2002=100,17,units,0,v41693348,2.79,122,,,,1
2009,Canada,2016A000011124,Shelter,2002=100,17,units,0,v41693348,2.79,121.6,,,,1
2005,Canada,2016A000011124,"Household operations, furnishings and equipment",2002=100,17,units,0,v41693365,2.96,101.7,,,,1
2006,Canada,2016A000011124,"Household operations, furnishings and equipment",2002=100,17,units,0,v41693365,2.96,102.2,,,,1
2007,Canada,2016A000011124,"Household operations, furnishings and equipment",2002=100,17,units,0,v41693365,2.96,103.2,,,,1
2008,Canada,2016A000011124,"Household operations, furnishings and equipment",2002=100,17,units,0,v41693365,2.96,104.6,,,,1
2009,Canada,2016A000011124,"Household operations, furnishings and equipment",2002=100,17,units,0,v41693365,2.96,107.3,,,,1
2005,Canada,2016A000011124,Clothing and footwear,2002=100,17,units,0,v41693406,2.139,97.6,,,,1
2006,Canada,2016A000011124,Clothing and footwear,2002=100,17,units,0,v41693406,2.139,95.8,,,,1
2007,Canada,2016A000011124,Clothing and footwear,2002=100,17,units,0,v41693406,2.139,95.7,,,,1
2008,Canada,2016A000011124,Clothing and footwear,2002=100,17,units,0,v41693406,2.139,93.8,,,,1
2009,Canada,2016A000011124,Clothing and footwear,2002=100,17,units,0,v41693406,2.139,93.4,,,,1
2005,Canada,2016A000011124,Transportation,2002=100,17,units,0,v41693426,2.176,112,,,,1
2006,Canada,2016A000011124,Transportation,2002=100,17,units,0,v41693426,2.176,115.2,,,,1
2007,Canada,2016A000011124,Transportation,2002=100,17,units,0,v41693426,2.176,117.1,,,,1
2008,Canada,2016A000011124,Transportation,2002=100,17,units,0,v41693426,2.176,119.5,,,,1
2009,Canada,2016A000011124,Transportation,2002=100,17,units,0,v41693426,2.176,113.1,,,,1
2005,Canada,2016A000011124,Gasoline,2002=100,17,units,0,v41693434,2.184,132.6,,,,1
2006,Canada,2016A000011124,Gasoline,2002=100,17,units,0,v41693434,2.184,139.8,,,,1
2007,Canada,2016A000011124,Gasoline,2002=100,17,units,0,v41693434,2.184,146.1,,,,1
2008,Canada,2016A000011124,Gasoline,2002=100,17,units,0,v41693434,2.184,164.7,,,,1
2009,Canada,2016A000011124,Gasoline,2002=100,17,units,0,v41693434,2.184,135.8,,,,1
2005,Canada,2016A000011124,Health and personal care,2002=100,17,units,0,v41693451,2.201,104.6,,,,1
2006,Canada,2016A000011124,Health and personal care,2002=100,17,units,0,v41693451,2.201,105.9,,,,1
2007,Canada,2016A000011124,Health and personal care,2002=100,17,units,0,v41693451,2.201,107.3,,,,1
2008,Canada,2016A000011124,Health and personal care,2002=100,17,units,0,v41693451,2.201,108.8,,,,1
2009,Canada,2016A000011124,Health and personal care,2002=100,17,units,0,v41693451,2.201,112.1,,,,1
2005,Canada,2016A000011124,"Recreation, education and reading",2002=100,17,units,0,v41693468,2.219,100.8,,,,1
2006,Canada,2016A000011124,"Recreation, education and reading",2002=100,17,units,0,v41693468,2.219,100.6,,,,1
2007,Canada,2016A000011124,"Recreation, education and reading",2002=100,17,units,0,v41693468,2.219,101.8,,,,1
2008,Canada,2016A000011124,"Recreation, education and reading",2002=100,17,units,0,v41693468,2.219,102.2,,,,1
2009,Canada,2016A000011124,"Recreation, education and reading",2002=100,17,units,0,v41693468,2.219,103.1,,,,1
2005,Canada,2016A000011124,"Alcoholic beverages, tobacco products and recreational cannabis",2002=100,17,units,0,v41693504,2.256,119.1,,,,1
2006,Canada,2016A000011124,"Alcoholic beverages, tobacco products and recreational cannabis",2002=100,17,units,0,v41693504,2.256,121.7,,,,1
2007,Canada,2016A000011124,"Alcoholic beverages, tobacco products and recreational cannabis",2002=100,17,units,0,v41693504,2.256,125.5,,,,1
2008,Canada,2016A000011124,"Alcoholic beverages, tobacco products and recreational cannabis",2002=100,17,units,0,v41693504,2.256,127.5,,,,1
2009,Canada,2016A000011124,"Alcoholic beverages, tobacco products and recreational cannabis",2002=100,17,units,0,v41693504,2.256,130.7,,,,1
2005,Canada,2016A000011124,All-items excluding energy,2002=100,17,units,0,v41693536,2.287,105.4,,,,1
2006,Canada,2016A000011124,All-items excluding energy,2002=100,17,units,0,v41693536,2.287,107.2,,,,1
2007,Canada,2016A000011124,All-items excluding energy,2002=100,17,units,0,v41693536,2.287,109.5,,,,1
2008,Canada,2016A000011124,All-items excluding energy,2002=100,17,units,0,v41693536,2.287,111.3,,,,1
2009,Canada,2016A000011124,All-items excluding energy,2002=100,17,units,0,v41693536,2.287,113.3,,,,1
2005,Canada,2016A000011124,Energy,2002=100,17,units,0,v41693537,2.288,126.3,,,,1
2006,Canada,2016A000011124,Energy,2002=100,17,units,0,v41693537,2.288,132.8,,,,1
2007,Canada,2016A000011124,Energy,2002=100,17,units,0,v41693537,2.288,135.9,,,,1
2008,Canada,2016A000011124,Energy,2002=100,17,units,0,v41693537,2.288,149.3,,,,1
2009,Canada,2016A000011124,Energy,2002=100,17,units,0,v41693537,2.288,129.2,,,,1
2005,Canada,2016A000011124,Goods,2002=100,17,units,0,v41693520,2.274,105.8,,,,1
2006,Canada,2016A000011124,Goods,2002=100,17,units,0,v41693520,2.274,107.1,,,,1
2007,Canada,2016A000011124,Goods,2002=100,17,units,0,v41693520,2.274,108,,,,1
2008,Canada,2016A000011124,Goods,2002=100,17,units,0,v41693520,2.274,109.4,,,,1
2009,Canada,2016A000011124,Goods,2002=100,17,units,0,v41693520,2.274,107.6,,,,1
2005,Canada,2016A000011124,Services,2002=100,17,units,0,v41693528,2.282,108.2,,,,1
2006,Canada,2016A000011124,Services,2002=100,17,units,0,v41693528,2.282,111.1,,,,1
2007,Canada,2016A000011124,Services,2002=100,17,units,0,v41693528,2.282,114.8,,,,1
